VAR,DESCRIPTION
EEDSR_SEND,Do you electronically send or receive Emergency Department notifications to or from providers outside of your medical organization? --Send electronically
EEDSR_REC,Do you electronically send or receive Emergency Department notifications to or from providers outside of your medical organization? --Receive electronically
EEDSR_NO,Do you electronically send or receive Emergency Department notifications to or from providers outside of your medical organization? --Do not send or receive
EEDSR_UNK,Do you electronically send or receive Emergency Department notifications to or from providers outside of your medical organization? --Unknown
EEDSR_REF,Do you electronically send or receive Emergency Department notifications to or from providers outside of your medical organization? --Refused
ESUMCSR_SEND,Do you electronically send or receive summary of care records for transitions of care or referrals to or from providers outside of your medical organization? --Send electronically
ESUMCSR_REC,Do you electronically send or receive summary of care records for transitions of care or referrals to or from providers outside of your medical organization? --Receive electronically
ESUMCSR_NO,Do you electronically send or receive summary of care records for transitions of care or referrals to or from providers outside of your medical organization? --Do not send or receive
ESUMCSR_UNK,Do you electronically send or receive summary of care records for transitions of care or referrals to or from providers outside of your medical organization? --Unknown
ESUMCSR_REF,Do you electronically send or receive summary of care records for transitions of care or referrals to or from providers outside of your medical organization? --Refused
PTONLINE_VIEW,Can patients seen at the reporting location do the following online activities? --View their medical record online
PTONLINE_DOWN,Can patients seen at the reporting location do the following online activities? -- Download and transmit health information in the electronic medical record to their personal files
PTONLINE_REQ,Can patients seen at the reporting location do the following online activities? --Request corrections to their electronic medical record
PTONLINE_ENTER,"Can patients seen at the reporting location do the following online activities? --Enter their health information online (e.g. weight, symptoms)"
PTONLINE_UPLOAD,Can patients seen at the reporting location do the following online activities? --Upload their data from self-monitoring devices(e.g. blood glucose readings)
PTONLINE_NO,Can patients seen at the reporting location do the following online activities? --None of the above
PTONLINE_UNK,Can patients seen at the reporting location do the following online activities? --Refused
PTONLINE_REF,Can patients seen at the reporting location do the following online activities? --Unknown
PRMCARER,Percent of patient care revenue from Medicare
PRMAIDR,Percent of patient care revenue from Medicaid
PRPRVTR,Percent of patient care revenue from private insurance
PRPATR,Percent of patient care revenue from patient payments
PROTHR,"Percent of patient care revenue from other (including charity, research, Tricare, VA, etc.)"
PRMANR,Percent of patient care revenue from managed care contracts
REVFFSR,Percent of patient care revenue from fee-for-service
REVCAPR,Percent of patient care revenue from capitation
REVCASER,"Percent of patient care revenue from case rates (e.g., package pricing/episode of care)"
REVOTHR,Percent of patient care revenue from other
ACEPTNEW,Are you currently accepting new patients into your practice?
CAPITATE,Type of payments accepted from new patients: capitated private insurance
NOCAP,Type of payments accepted from new patients: non-capitated private insurance
PRIVATE,Type of payment accepted - private insurance (capitated or non-capitated)
NMEDCARE,Type of payments accepted from new patients: Medicare
NMEDCAID,Type of payments accepted from new patients: Medicaid
NWORKCMP,Type of payments accepted from new patients: Workers' Compensation
NSELFPAY,Type of payments accepted from new patients: Self-pay
NNOCHRGE,Type of payments accepted from new patients: No Charge
PHYSCOMP,Which of the following methods best describes your basic compensation?
COMPPROD,Considered in determining compensation: factors that reflect your own productivity
COMPSAT,Considered in determining compensation: results of satisfaction surveys from your own patients
COMPQUAL,Considered in determining compensation: specific measures of quality
COMPDROF,Considered in determining compensation: results of practice profiling
COMPFIN,Considered in determining compensation: overall financial performance of practice
COMPUNK,Considered in determining compensation: unknown
COMPREF,Considered in determining compensation: refused to answer
SASDAPPT,Does your practice set time aside for same day appointments?
SDAPPTPCT,"If yes to SASDAPPT, roughly, what percent of your daily visits are same day appointments?"
APPTTIME,"On average, about how long does it take to get appointment for routine medical exam"
REGIONOFF,Region where majority of physician's sampled visits occurred
MSA,Metropolitan Statistical Area Status of physician location
DRUGID1,Drug ID for medication #1
PRESCR1,Prescription status code for medication #1
CONTSUB1,Controlled substance code for medication #1
COMSTAT1,Composition status code for medication #1
RX1CAT1,"For RX1, MULTUM drug category #1 - detailed"
RX1CAT2,"For RX1, MULTUM drug category #2 - detailed"
RX1CAT3,"For RX1, MULTUM drug category #3 - detailed"
RX1CAT4,"For RX1, MULTUM drug category #4 - detailed"
RX1V1C1,"For RX1, level 1 of MULTUM drug category #1"
RX1V1C2,"For RX1, level 1 of MULTUM drug category #2"
RX1V1C3,"For RX1, level 1 of MULTUM drug category #3"
RX1V1C4,"For RX1, level 1 of MULTUM drug category #4"
RX1V2C1,"For RX1, level 2 of MULTUM drug category #1"
RX1V2C2,"For RX1, level 2 of MULTUM drug category #2"
RX1V2C3,"For RX1, level 2 of MULTUM drug category #3"
RX1V2C4,"For RX1, level 2 of MULTUM drug category #4"
RX1V3C1,"For RX1, level 3 of MULTUM drug category #1"
RX1V3C2,"For RX1, level 3 of MULTUM drug category #2"
RX1V3C3,"For RX1, level 3 of MULTUM drug category #3"
RX1V3C4,"For RX1, level 3 of MULTUM drug category #4"
DRUGID2,Drug ID for medication #2
PRESCR2,Prescription status code for medication #2
CONTSUB2,Controlled substance code for medication #2
COMSTAT2,Composition status code for medication #2
RX2CAT1,"For RX2, MULTUM drug category #1 - detailed"
RX2CAT2,"For RX2, MULTUM drug category #2 - detailed"
RX2CAT3,"For RX2, MULTUM drug category #3 - detailed"
RX2CAT4,"For RX2, MULTUM drug category #4 - detailed"
RX2V1C1,"For RX2, level 1 of MULTUM drug category #1"
RX2V1C2,"For RX2, level 1 of MULTUM drug category #2"
RX2V1C3,"For RX2, level 1 of MULTUM drug category #3"
RX2V1C4,"For RX2, level 1 of MULTUM drug category #4"
RX2V2C1,"For RX2, level 2 of MULTUM drug category #1"
RX2V2C2,"For RX2, level 2 of MULTUM drug category #2"
RX2V2C3,"For RX2, level 2 of MULTUM drug category #3"
RX2V2C4,"For RX2, level 2 of MULTUM drug category #4"
RX2V3C1,"For RX2, level 3 of MULTUM drug category #1"
RX2V3C2,"For RX2, level 3 of MULTUM drug category #2"
RX2V3C3,"For RX2, level 3 of MULTUM drug category #3"
RX2V3C4,"For RX2, level 3 of MULTUM drug category #4"
DRUGID3,Drug ID for medication #3
PRESCR3,Prescription status code for medication #3
CONTSUB3,Controlled substance code for medication #3
COMSTAT3,Composition status code for medication #3
RX3CAT1,"For RX3, MULTUM drug category #1 - detailed"
RX3CAT2,"For RX3, MULTUM drug category #2 - detailed"
RX3CAT3,"For RX3, MULTUM drug category #3 - detailed"
RX3CAT4,"For RX3, MULTUM drug category #4 - detailed"
RX3V1C1,"For RX3, level 1 of MULTUM drug category #1"
RX3V1C2,"For RX3, level 1 of MULTUM drug category #2"
RX3V1C3,"For RX3, level 1 of MULTUM drug category #3"
RX3V1C4,"For RX3, level 1 of MULTUM drug category #4"
RX3V2C1,"For RX3, level 2 of MULTUM drug category #1"
RX3V2C2,"For RX3, level 2 of MULTUM drug category #2"
RX3V2C3,"For RX3, level 2 of MULTUM drug category #3"
RX3V2C4,"For RX3, level 2 of MULTUM drug category #4"
RX3V3C1,"For RX3, level 3 of MULTUM drug category #1"
RX3V3C2,"For RX3, level 3 of MULTUM drug category #2"
RX3V3C3,"For RX3, level 3 of MULTUM drug category #3"
RX3V3C4,"For RX3, level 3 of MULTUM drug category #4"
DRUGID4,Drug ID for medication #4
PRESCR4,Prescription status code for medication #4
CONTSUB4,Controlled substance code for medication #4
COMSTAT4,Composition status code for medication #4
RX4CAT1,"For RX4, MULTUM drug category #1 - detailed"
RX4CAT2,"For RX4, MULTUM drug category #2 - detailed"
RX4CAT3,"For RX4, MULTUM drug category #3 - detailed"
RX4CAT4,"For RX4, MULTUM drug category #4 - detailed"
RX4V1C1,"For RX4, level 1 of MULTUM drug category #1"
RX4V1C2,"For RX4, level 1 of MULTUM drug category #2"
RX4V1C3,"For RX4, level 1 of MULTUM drug category #3"
RX4V1C4,"For RX4, level 1 of MULTUM drug category #4"
RX4V2C1,"For RX4, level 2 of MULTUM drug category #1"
RX4V2C2,"For RX4, level 2 of MULTUM drug category #2"
RX4V2C3,"For RX4, level 2 of MULTUM drug category #3"
RX4V2C4,"For RX4, level 2 of MULTUM drug category #4"
RX4V3C1,"For RX4, level 3 of MULTUM drug category #1"
RX4V3C2,"For RX4, level 3 of MULTUM drug category #2"
RX4V3C3,"For RX4, level 3 of MULTUM drug category #3"
RX4V3C4,"For RX4, level 3 of MULTUM drug category #4"
DRUGID5,Drug ID for medication #5
PRESCR5,Prescription status code for medication #5
CONTSUB5,Controlled substance code for medication #5
COMSTAT5,Composition status code for medication #5
RX5CAT1,"For RX5, MULTUM drug category #1 - detailed"
RX5CAT2,"For RX5, MULTUM drug category #2 - detailed"
RX5CAT3,"For RX5, MULTUM drug category #3 - detailed"
RX5CAT4,"For RX5, MULTUM drug category #4 - detailed"
RX5V1C1,"For RX5, level 1 of MULTUM drug category #1"
RX5V1C2,"For RX5, level 1 of MULTUM drug category #2"
RX5V1C3,"For RX5, level 1 of MULTUM drug category #3"
RX5V1C4,"For RX5, level 1 of MULTUM drug category #4"
RX5V2C1,"For RX5, level 2 of MULTUM drug category #1"
RX5V2C2,"For RX5, level 2 of MULTUM drug category #2"
RX5V2C3,"For RX5, level 2 of MULTUM drug category #3"
RX5V2C4,"For RX5, level 2 of MULTUM drug category #4"
RX5V3C1,"For RX5, level 3 of MULTUM drug category #1"
RX5V3C2,"For RX5, level 3 of MULTUM drug category #2"
RX5V3C3,"For RX5, level 3 of MULTUM drug category #3"
RX5V3C4,"For RX5, level 3 of MULTUM drug category #4"
DRUGID6,Drug ID for medication #6
PRESCR6,Prescription status code for medication #6
CONTSUB6,Controlled substance code for medication #6
COMSTAT6,Composition status code for medication #6
RX6CAT1,"For RX6, MULTUM drug category #1 - detailed"
RX6CAT2,"For RX6, MULTUM drug category #2 - detailed"
RX6CAT3,"For RX6, MULTUM drug category #3 - detailed"
RX6CAT4,"For RX6, MULTUM drug category #4 - detailed"
RX6V1C1,"For RX6, level 1 of MULTUM drug category #1"
RX6V1C2,"For RX6, level 1 of MULTUM drug category #2"
RX6V1C3,"For RX6, level 1 of MULTUM drug category #3"
RX6V1C4,"For RX6, level 1 of MULTUM drug category #4"
RX6V2C1,"For RX6, level 2 of MULTUM drug category #1"
RX6V2C2,"For RX6, level 2 of MULTUM drug category #2"
RX6V2C3,"For RX6, level 2 of MULTUM drug category #3"
RX6V2C4,"For RX6, level 2 of MULTUM drug category #4"
RX6V3C1,"For RX6, level 3 of MULTUM drug category #1"
RX6V3C2,"For RX6, level 3 of MULTUM drug category #2"
RX6V3C3,"For RX6, level 3 of MULTUM drug category #3"
RX6V3C4,"For RX6, level 3 of MULTUM drug category #4"
DRUGID7,Drug ID for medication #7
PRESCR7,Prescription status code for medication #7
CONTSUB7,Controlled substance code for medication #7
COMSTAT7,Composition status code for medication #7
RX7CAT1,"For RX7, MULTUM drug category #1 - detailed"
RX7CAT2,"For RX7, MULTUM drug category #2 - detailed"
RX7CAT3,"For RX7, MULTUM drug category #3 - detailed"
RX7CAT4,"For RX7, MULTUM drug category #4 - detailed"
RX7V1C1,"For RX7, level 1 of MULTUM drug category #1"
RX7V1C2,"For RX7, level 1 of MULTUM drug category #2"
RX7V1C3,"For RX7, level 1 of MULTUM drug category #3"
RX7V1C4,"For RX7, level 1 of MULTUM drug category #4"
RX7V2C1,"For RX7, level 2 of MULTUM drug category #1"
RX7V2C2,"For RX7, level 2 of MULTUM drug category #2"
RX7V2C3,"For RX7, level 2 of MULTUM drug category #3"
RX7V2C4,"For RX7, level 2 of MULTUM drug category #4"
RX7V3C1,"For RX7, level 3 of MULTUM drug category #1"
RX7V3C2,"For RX7, level 3 of MULTUM drug category #2"
RX7V3C3,"For RX7, level 3 of MULTUM drug category #3"
RX7V3C4,"For RX7, level 3 of MULTUM drug category #4"
DRUGID8,Drug ID for medication #8
PRESCR8,Prescription status code for medication #8
CONTSUB8,Controlled substance code for medication #8
COMSTAT8,Composition status code for medication #8
RX8CAT1,"For RX8, MULTUM drug category #1 - detailed"
RX8CAT2,"For RX8, MULTUM drug category #2 - detailed"
RX8CAT3,"For RX8, MULTUM drug category #3 - detailed"
RX8CAT4,"For RX8, MULTUM drug category #4 - detailed"
RX8V1C1,"For RX8, level 1 of MULTUM drug category #1"
RX8V1C2,"For RX8, level 1 of MULTUM drug category #2"
RX8V1C3,"For RX8, level 1 of MULTUM drug category #3"
RX8V1C4,"For RX8, level 1 of MULTUM drug category #4"
RX8V2C1,"For RX8, level 2 of MULTUM drug category #1"
RX8V2C2,"For RX8, level 2 of MULTUM drug category #2"
RX8V2C3,"For RX8, level 2 of MULTUM drug category #3"
RX8V2C4,"For RX8, level 2 of MULTUM drug category #4"
RX8V3C1,"For RX8, level 3 of MULTUM drug category #1"
RX8V3C2,"For RX8, level 3 of MULTUM drug category #2"
RX8V3C3,"For RX8, level 3 of MULTUM drug category #3"
RX8V3C4,"For RX8, level 3 of MULTUM drug category #4"
DRUGID9,Drug ID for medication #9
PRESCR9,Prescription status code for medication #9
CONTSUB9,Controlled substance code for medication #9
COMSTAT9,Composition status code for medication #9
RX9CAT1,"For RX9, MULTUM drug category #1 - detailed"
RX9CAT2,"For RX9, MULTUM drug category #2 - detailed"
RX9CAT3,"For RX9, MULTUM drug category #3 - detailed"
RX9CAT4,"For RX9, MULTUM drug category #4 - detailed"
RX9V1C1,"For RX9, level 1 of MULTUM drug category #1"
RX9V1C2,"For RX9, level 1 of MULTUM drug category #2"
RX9V1C3,"For RX9, level 1 of MULTUM drug category #3"
RX9V1C4,"For RX9, level 1 of MULTUM drug category #4"
RX9V2C1,"For RX9, level 2 of MULTUM drug category #1"
RX9V2C2,"For RX9, level 2 of MULTUM drug category #2"
RX9V2C3,"For RX9, level 2 of MULTUM drug category #3"
RX9V2C4,"For RX9, level 2 of MULTUM drug category #4"
RX9V3C1,"For RX9, level 3 of MULTUM drug category #1"
RX9V3C2,"For RX9, level 3 of MULTUM drug category #2"
RX9V3C3,"For RX9, level 3 of MULTUM drug category #3"
RX9V3C4,"For RX9, level 3 of MULTUM drug category #4"
DRUGID10,Drug ID for medication #10
PRESCR10,Prescription status code for medication #10
CONTSUB10,Controlled substance code for medication #10
COMSTAT10,Composition status code for medication #10
RX10CAT1,"For RX10, MULTUM drug category #1 - detailed"
RX10CAT2,"For RX10, MULTUM drug category #2 - detailed"
RX10CAT3,"For RX10, MULTUM drug category #3 - detailed"
RX10CAT4,"For RX10, MULTUM drug category #4 - detailed"
RX10V1C1,"For RX10, level 1 of MULTUM drug category #1"
RX10V1C2,"For RX10, level 1 of MULTUM drug category #2"
RX10V1C3,"For RX10, level 1 of MULTUM drug category #3"
RX10V1C4,"For RX10, level 1 of MULTUM drug category #4"
RX10V2C1,"For RX10, level 2 of MULTUM drug category #1"
RX10V2C2,"For RX10, level 2 of MULTUM drug category #2"
RX10V2C3,"For RX10, level 2 of MULTUM drug category #3"
RX10V2C4,"For RX10, level 2 of MULTUM drug category #4"
RX10V3C1,"For RX10, level 3 of MULTUM drug category #1"
RX10V3C2,"For RX10, level 3 of MULTUM drug category #2"
RX10V3C3,"For RX10, level 3 of MULTUM drug category #3"
RX10V3C4,"For RX10, level 3 of MULTUM drug category #4"
DRUGID11,Drug ID for medication #11
PRESCR11,Prescription status code for medication #11
CONTSUB11,Controlled substance code for medication #11
COMSTAT11,Composition status code for medication #11
RX11CAT1,"For RX11, MULTUM drug category #1 - detailed"
RX11CAT2,"For RX11, MULTUM drug category #2 - detailed"
RX11CAT3,"For RX11, MULTUM drug category #3 - detailed"
RX11CAT4,"For RX11, MULTUM drug category #4 - detailed"
RX11V1C1,"For RX11, level 1 of MULTUM drug category #1"
RX11V1C2,"For RX11, level 1 of MULTUM drug category #2"
RX11V1C3,"For RX11, level 1 of MULTUM drug category #3"
RX11V1C4,"For RX11, level 1 of MULTUM drug category #4"
RX11V2C1,"For RX11, level 2 of MULTUM drug category #1"
RX11V2C2,"For RX11, level 2 of MULTUM drug category #2"
RX11V2C3,"For RX11, level 2 of MULTUM drug category #3"
RX11V2C4,"For RX11, level 2 of MULTUM drug category #4"
RX11V3C1,"For RX11, level 3 of MULTUM drug category #1"
RX11V3C2,"For RX11, level 3 of MULTUM drug category #2"
RX11V3C3,"For RX11, level 3 of MULTUM drug category #3"
RX11V3C4,"For RX11, level 3 of MULTUM drug category #4"
DRUGID12,Drug ID for medication #12
PRESCR12,Prescription status code for medication #12
CONTSUB12,Controlled substance code for medication #12
COMSTAT12,Composition status code for medication #12
RX12CAT1,"For RX12, MULTUM drug category #1 - detailed"
RX12CAT2,"For RX12, MULTUM drug category #2 - detailed"
RX12CAT3,"For RX12, MULTUM drug category #3 - detailed"
RX12CAT4,"For RX12, MULTUM drug category #4 - detailed"
RX12V1C1,"For RX12, level 1 of MULTUM drug category #1"
RX12V1C2,"For RX12, level 1 of MULTUM drug category #2"
RX12V1C3,"For RX12, level 1 of MULTUM drug category #3"
RX12V1C4,"For RX12, level 1 of MULTUM drug category #4"
RX12V2C1,"For RX12, level 2 of MULTUM drug category #1"
RX12V2C2,"For RX12, level 2 of MULTUM drug category #2"
RX12V2C3,"For RX12, level 2 of MULTUM drug category #3"
RX12V2C4,"For RX12, level 2 of MULTUM drug category #4"
RX12V3C1,"For RX12, level 3 of MULTUM drug category #1"
RX12V3C2,"For RX12, level 3 of MULTUM drug category #2"
RX12V3C3,"For RX12, level 3 of MULTUM drug category #3"
RX12V3C4,"For RX12, level 3 of MULTUM drug category #4"
DRUGID13,Drug ID for medication #13
PRESCR13,Prescription status code for medication #13
CONTSUB13,Controlled substance code for medication #13
COMSTAT13,Composition status code for medication #13
RX13CAT1,"For RX13, MULTUM drug category #1 - detailed"
RX13CAT2,"For RX13, MULTUM drug category #2 - detailed"
RX13CAT3,"For RX13, MULTUM drug category #3 - detailed"
RX13CAT4,"For RX13, MULTUM drug category #4 - detailed"
RX13V1C1,"For RX13, level 1 of MULTUM drug category #1"
RX13V1C2,"For RX13, level 1 of MULTUM drug category #2"
RX13V1C3,"For RX13, level 1 of MULTUM drug category #3"
RX13V1C4,"For RX13, level 1 of MULTUM drug category #4"
RX13V2C1,"For RX13, level 2 of MULTUM drug category #1"
RX13V2C2,"For RX13, level 2 of MULTUM drug category #2"
RX13V2C3,"For RX13, level 2 of MULTUM drug category #3"
RX13V2C4,"For RX13, level 2 of MULTUM drug category #4"
RX13V3C1,"For RX13, level 3 of MULTUM drug category #1"
RX13V3C2,"For RX13, level 3 of MULTUM drug category #2"
